course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�h���S�����[�h,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_02h47m06s.jpg,0,12876,15733,11281,9634,19020,0,7548,24229,0,0,0
�V���[�x�b�g�����h,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_02h49m24s.jpg,0,12866,15752,11286,9654,18992,0,7566,24247,30052,11584,23430
�����[�����[�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_02h52m54s.jpg,0,12858,15770,11275,9645,18970,0,7575,24268,30046,11597,23446
�`�N�^�N���b�N,200cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_02h56m39s.jpg,0,12880,15768,11268,9643,18980,0,7574,24289,30040,11626,23434
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_02h59m39s.jpg,0,12867,15757,11252,9633,18991,0,7590,24305,30057,11649,23436
�h�[�i�c�ւ���,200cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h03m18s.jpg,0,12849,15751,11275,9635,19011,0,7592,24308,30051,11667,85061
�l�I�N�b�p�V�e�B,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h06m33s.jpg,0,12840,15760,11258,9655,19031,0,7587,24297,30028,11670,85078
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h10m27s.jpg,0,12838,15788,11263,9650,19047,0,7603,24280,30042,11658,41131
�w�C�z�[��������,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h14m09s.jpg,0,12849,15811,11281,9644,19038,0,7608,24293,30019,11691,21852
�l�I�N�b�p�V�e�B,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h18m27s.jpg,0,12826,15800,11270,9638,19053,0,7618,24300,30008,11705,30304
�n�C�����T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h21m51s.jpg,0,12833,15789,11253,9655,19069,0,7641,24293,30027,11693,21226
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h26m18s.jpg,0,29026,26647,23078,32934,24245,0,11717,40261,0,0,0
�O���O��������,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h30m18s.jpg,0,23097,32924,24276,30025,11708,0,0,0,0,0,0
�~���[�W�b�N�p�[�N,200cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h34m12s.jpg,0,32899,24281,30046,11724,22471,0,0,0,0,0,0
�w�C�z�[��������,200cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h37m27s.jpg,0,24298,30050,11725,22459,23743,0,23929,11417,24428,20129,28315
�h�[�i�c�ւ���,200cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h40m30s.jpg,0,24287,30064,11752,21571,23902,0,24410,20111,17321,0,0
�`�N�^�N���b�N,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h43m39s.jpg,0,24300,30082,11747,21562,23910,0,24382,20111,17346,6525,10205
�h���t�B���݂���,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h47m18s.jpg,0,24324,30090,11762,21540,23900,0,24391,20114,17347,6529,10205
GBA�}���I�T�[�L�b�g,200cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h51m03s.jpg,0,24314,30108,11767,21512,23905,0,24390,20137,17366,6529,10202
SFC���C���{�[���[�h,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h53m42s.jpg,0,24304,30098,11801,21499,23905,0,24410,17386,6529,10199,32029
�����[�����[�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[���}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I ���[�g30000�� �����ҎQ���^ [������]_03h56m48s.jpg,0,24285,30070,11800,21488,23916,0,24430,17392,6525,10207,0
�~���[�W�b�N�p�[�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h01m30s.jpg,0,13056,10797,10186,6000,15626,0,16213,12950,9305,16817,36682
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h05m12s.jpg,0,13035,10179,5996,15632,18192,0,12965,9335,16811,36666,18347
�`���R�}�E���e��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h08m39s.jpg,0,13041,10194,5993,15613,18215,0,12960,9329,16826,36678,18354
�}���I�J�[�g�X�^�W�A��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h12m12s.jpg,0,13016,10213,6003,15629,18199,0,12946,9338,16846,36672,18357
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h15m33s.jpg,0,13026,10215,6000,15631,18193,0,12962,9332,16831,36688,18336
�l�C�`���[���[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h19m09s.jpg,0,13032,10234,5996,15652,18206,0,12942,9329,16820,36678,18359
SFC���C���{�[���[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h22m33s.jpg,0,13022,15663,18224,16201,12948,0,36694,18361,25471,17032,9320
�L�m�R���b�W�E�F�C,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h27m09s.jpg,0,51078,27196,31378,31592,35005,0,17788,23317,56166,12899,36711
�`�N�^�N���b�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h30m45s.jpg,0,27226,31381,31589,34980,22729,0,23331,56141,12922,36728,18377
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h34m18s.jpg,0,27221,31363,31615,34955,22751,0,23309,56140,12935,36745,18373
�G�L�T�C�g�o�C�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h41m33s.jpg,0,11176,10358,16219,10401,13763,0,36758,18363,25484,10525,0
�w�C�z�[��������,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h45m03s.jpg,0,11203,10370,16195,10408,13748,0,36775,18375,25472,10521,26043
GBA�X�J�C�K�[�f��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h48m48s.jpg,0,11196,10363,10418,13722,36791,0,25488,10536,0,0,0
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h52m06s.jpg,0,11181,10370,10401,13736,36807,0,25487,10536,32810,10482,0
�T���V���C����������,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h56m12s.jpg,0,10373,10399,36824,18411,25462,0,10499,9844,10467,0,0
�g�[�L���[�X�N�����u��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h00m06s.jpg,0,10378,36841,18417,25477,32830,0,10460,23732,13311,22532,0
�h�[�i�c�ւ���,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h04m09s.jpg,0,10401,36858,18391,25473,32828,0,10459,13294,9151,11817,18632
�j���j���h�[�W���[,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h08m12s.jpg,0,10411,36866,18415,25479,32841,0,13304,18621,32971,0,0
�����I��������,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h11m51s.jpg,0,36883,18437,25457,32843,18613,0,12749,10983,0,0,0
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h15m45s.jpg,0,36900,18444,25443,32857,18628,0,12730,10972,13235,11082,27613
�g�[�L���[�X�N�����u��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h19m24s.jpg,0,18462,25462,32848,18641,32940,0,10983,13228,11083,27594,13857
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h22m18s.jpg,0,18476,25452,32864,18616,12759,0,13218,11078,27607,13890,43844
�p���v�����i�[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h25m54s.jpg,0,18465,25448,32837,18624,12738,0,13242,11079,27626,13909,43819
�R�R�i�b�c���[��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h29m21s.jpg,0,18468,25462,32825,18637,12718,0,13227,11070,27630,13903,43831
�c���c���c�C�X�^�[,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h36m42s.jpg,0,18466,18616,12712,10977,13250,0,27625,13950,43855,33121,11197
�ǂ��Ԃ̐X,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h40m30s.jpg,0,18449,18594,12710,10971,13258,0,27643,13953,43872,33127,11213
GBA�}���I�T�[�L�b�g,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h43m48s.jpg,0,18456,18620,12714,13287,11045,0,13950,43875,33096,11202,17498
�h���t�B���݂���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h51m54s.jpg,0,9396,9451,9173,16407,11829,0,19340,9817,10157,10277,36966
�G�L�T�C�g�o�C�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36682�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h55m48s.jpg,0,9467,9174,16419,11813,3151,0,9840,10258,36945,43834,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h01m00s.jpg,0,20160,19680,0,26378,16271,0,36258,57597,0,31389,10918
�L�m�R���b�W�E�F�C,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h04m00s.jpg,0,20179,26399,32919,36253,31381,0,36875,15382,6769,43796,25606
�T���V���C����������,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h07m24s.jpg,0,20178,26424,32928,36254,31396,0,36871,15369,6766,43812,25607
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h10m51s.jpg,0,26431,32909,36270,30575,36858,0,6773,43829,25608,99999,37302
GBA�}���I�T�[�L�b�g,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h14m24s.jpg,0,26462,32901,36264,30564,36876,0,43829,25595,99999,32458,16252
�O���O��������,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h17m36s.jpg,0,36875,15367,43848,25597,99999,0,24041,55748,44604,0,0
�E�H�[�^�[�p�[�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h21m09s.jpg,0,36866,43859,25588,99999,32455,0,44608,23043,29591,22994,0
�~���[�W�b�N�p�[�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h24m21s.jpg,0,36887,43860,25579,99990,32430,0,44620,23079,29584,23013,37569
�l�C�`���[���[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h28m03s.jpg,0,36879,43863,25569,99998,32459,0,44594,23075,23020,37589,15352
3DS���C���{�[���[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h31m27s.jpg,0,36852,43870,25572,99996,32454,0,44616,23065,23049,37568,15350
���b�V�[�o���[,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h34m21s.jpg,0,36839,43877,99999,32482,55754,0,23070,23029,37569,15339,25361
�}���I�J�[�g�X�^�W�A��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h38m12s.jpg,0,36822,43861,99999,32490,44645,0,23028,37580,15322,25369,25019
�G�L�T�C�g�o�C�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h41m18s.jpg,0,36816,43881,99999,32507,44618,0,23007,37599,15341,25367,25012
�`�N�^�N���b�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h44m36s.jpg,0,36836,43883,99999,44614,23082,0,37584,15324,25349,25015,6770
�L�m�s�I�n�C�E�F�C,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h48m03s.jpg,0,36830,43888,99999,44633,23104,0,37583,15321,25345,25026,6770
�}���I�J�[�g�X�^�W�A��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h51m24s.jpg,0,36849,43856,99999,44644,23091,0,37569,15327,25361,25032,6770
�L�m�s�I�T�[�L�b�g,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h54m27s.jpg,0,36834,43843,99999,44640,23103,0,37578,15309,25382,25032,6771
SFC���C���{�[���[�h,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h57m27s.jpg,0,36819,43849,99997,44627,23105,0,37602,15340,25403,25018,6768
�}���I�T�[�L�b�g,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h00m33s.jpg,0,36824,43869,99973,44641,23113,0,37592,15362,25404,24995,6796
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h03m54s.jpg,0,36829,43862,99985,44628,23091,0,0,15349,25419,6800,37113
�~���[�W�b�N�p�[�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h07m27s.jpg,0,36810,43872,99978,44648,23083,0,15334,25434,6808,37132,33137
�h���t�B���݂���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h10m57s.jpg,0,36824,99963,44663,23096,23089,0,25416,6805,37113,33134,0
�L�m�R���b�W�E�F�C,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h14m42s.jpg,0,36800,99980,44671,23095,15362,0,6802,37100,33137,58169,0
�g�[�L���[�X�N�����u��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h18m03s.jpg,0,36820,99986,44672,23127,15354,0,6799,37087,33132,58172,34801
�h�b�X��������,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h21m21s.jpg,0,36825,99999,44683,23107,15351,0,6800,37068,33144,58167,31571
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h24m48s.jpg,0,36821,99999,44689,23135,15348,0,6800,37059,33128,31579,8668
SFC���C���{�[���[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h28m09s.jpg,0,36815,99999,44698,23113,15338,0,6800,37047,33129,31605,8673
�L�m�s�I�n�[�o�[,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h30m48s.jpg,0,36803,99999,44698,23105,15347,0,6800,37055,33143,31626,8675
�����I�X�m�[�}�E���e��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h34m36s.jpg,0,36783,99988,44680,23121,15357,0,6799,37077,33158,31647,8669
�z�l�z�l���΂�,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h37m51s.jpg,0,36767,99999,44684,23123,15381,0,37080,33158,31672,8671,30737
�g�[�L���[�X�N�����u��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h41m18s.jpg,0,36756,99999,44684,23127,15372,0,37098,33131,31689,8671,30739
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h44m21s.jpg,0,36740,99999,44689,23111,15364,0,33127,31711,8681,30742,7912
�O���O��������,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h47m57s.jpg,0,36732,99999,23137,15350,25445,0,31727,8676,30743,7914,30697
SFC���C���{�[���[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h51m21s.jpg,0,36718,99999,23125,15359,25426,0,31736,8682,30738,7910,30721
���b�V�[�o���[,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h54m27s.jpg,0,36691,99999,23131,15364,25437,0,31707,8683,30724,7933,30742
3DS���C���{�[���[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_01h57m57s.jpg,0,36668,99999,23152,15359,25462,0,31717,8693,30700,7929,30737
�R�R�i�b�c���[��,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h00m57s.jpg,0,36674,99965,23174,15359,25443,0,31717,8694,30696,7949,30762
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h04m24s.jpg,0,36651,99954,23165,15373,25459,0,31741,8689,30710,7948,30782
�V���[�x�b�g�����h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36875�� �����ҎQ���^�y�}���I�J�[�g8DX�z_02h08m03s.jpg,0,36666,99971,23148,15397,25470,0,8684,30696,7965,30773,43868
�z�l�z�l���΂�,mirror,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h00m36s.jpg,0,47610,30528,25161,51161,49546,0,21495,26641,99036,36887,0
�p���v�����i�[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h04m12s.jpg,0,30511,25168,51145,49515,27287,0,26631,99053,36892,43812,0
GBA�}���I�T�[�L�b�g,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h07m51s.jpg,0,30509,25192,51150,49499,27320,0,26642,99024,36914,43794,11622
�G�L�T�C�g�o�C�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h11m00s.jpg,0,30490,25191,51170,49477,27347,0,26650,99013,36926,43798,11620
�}���I�J�[�g�X�^�W�A��,200cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h14m24s.jpg,0,30505,25184,51166,49468,27369,0,26637,36905,43821,11604,12673
�h���t�B���݂���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h17m24s.jpg,0,30512,25187,51170,21485,26629,0,43838,11617,12676,9944,0
�h�[�i�c�ւ���,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h20m48s.jpg,0,30511,21495,26641,36952,43853,0,9949,0,0,0,0
�`�N�^�N���b�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h24m39s.jpg,0,30514,21488,26652,36972,43863,0,9950,26273,58384,24450,0
���{�����[�h,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h28m21s.jpg,0,30498,21511,26650,36990,43867,0,9956,26281,58355,24427,23017
�p���v�����i�[�h,200cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h31m57s.jpg,0,30504,21534,26639,36984,43862,0,9954,26295,58372,24423,25171
�~���[�W�b�N�p�[�N,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h35m03s.jpg,0,30501,21523,26614,37006,43872,0,9963,26310,58343,24415,25181
�z�l�z�l���΂�,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h38m45s.jpg,0,30492,21531,26613,37019,43892,0,9958,26290,58355,24426,25197
���b�V�[�o���[,150cc,DLC1,data\images_person3\DLC1\�y�}���J�[�z ��ǔz�M VR36887�� �����ҎQ���^�y�}���I�J�[�g8DX�z_00h42m24s.jpg,0,30518,21515,26589,37003,43902,0,9967,26305,58367,24413,25208
