course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�}���I�T�[�L�b�g3,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@4371983ms.png,8978,8749,24301,8565,2089,13575,15596,8136,7772,8200,23294,0
�O���O��������,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@4581041ms.png,8991,8751,24298,8584,2105,15618,8132,8223,23276,13546,8990,8534
�r�b�O�u���[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@4796756ms.png,8977,8741,24306,8593,2130,15640,8134,8237,23290,13530,8994,8528
�}���I�J�[�g�X�^�W�A��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@481669ms.png,15502,8049,12962,15955,17966,20724,17503,2544,23283,30787,10867,0
�x�r�B�p�[�N,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@5011716ms.png,8999,8731,24310,8613,2145,15610,8141,23284,13553,8987,12340,9030
�r�b�O�u���[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@5179955ms.png,9015,8721,24328,8608,2166,15627,8129,23274,13567,8996,12327,9031
�A�C�X�r���f�B���O,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@5368041ms.png,9035,8738,24323,8606,2167,15650,8118,23264,13586,9008,12309,9032
DK�W�����O��,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@5586655ms.png,8728,24341,8622,2182,15648,23272,13576,9031,12296,9043,6828,0
���b�N���b�N�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@5827907ms.png,8720,24353,2200,15644,23290,13584,9026,9047,6849,7935,7603,0
�V�h�j�[�T���V���C��,200cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@6068009ms.png,8711,24362,2200,23275,13588,9046,9048,6876,7949,7610,8738,7875
�X�m�[�����h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@6256422ms.png,8695,24351,2221,23293,13595,9034,9040,6900,7958,7629,8734,7876
�z�l�z�l���΂�,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@6480886ms.png,8709,24369,2235,23302,13565,9029,6913,7948,7653,8740,7871,8264
�p�b�N���X���C�_�[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@6725318ms.png,8720,2250,23320,13563,6937,7964,8728,8261,5658,0,0,0
�r�b�O�u���[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@693969ms.png,15487,8081,12955,15950,17965,20699,17519,23287,10879,17150,15936,0
�����������g��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@6986400ms.png,23335,7958,8736,8250,8288,7523,8425,7743,8732,0,0,0
���b�N���b�N�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@7213775ms.png,23345,8240,8298,7524,8409,8736,7866,7571,3121,0,0,0
�A�C�X�r���f�B���O,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �Ă�܂���2022_11_08@892152ms.png,15483,8104,15968,17964,20720,17501,23284,17138,15960,10548,10528,0
�G�L�T�C�g�o�C�N,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@1144480ms.png,22821,23065,31123,36348,84650,21811,22059,23170,26341,27845,27586,49089
���{�����[�h,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@1350869ms.png,22805,31114,36345,84666,21836,22064,23184,26325,27833,49102,24575,28182
�X�m�[�����h,200cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@1585572ms.png,22830,31113,36347,21821,22054,23178,26300,27855,49107,24577,28175,23694
�c���c���c�C�X�^�[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@1744473ms.png,22864,31121,36347,21800,22058,23171,26319,27846,49119,24584,28151,23681
�X�C�[�c�L���j�I��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@1954209ms.png,22858,31120,36351,21835,23149,26328,27843,49131,24570,28142,23704,3551
�h�b�X��������,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@2827240ms.png,26420,27871,49127,22794,44373,23038,24362,31586,36346,24215,22871,26337
N64�J���J�����΂�,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@284071ms.png,22739,23064,31100,36382,84638,21751,22100,23140,46497,26347,27801,27655
�V���C���{�[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@3051038ms.png,26436,27864,49140,22784,44369,23063,24395,31590,22875,26317,23152,36206
SFC���C���{�[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@3266991ms.png,26440,27837,49120,22797,44355,23087,24412,31571,22878,26348,23181,36180
�G���N�g���h���[��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@3449082ms.png,0,49132,22802,44355,23096,24389,31584,22867,26363,23180,36201,3562
�~���[�W�b�N�p�[�N,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@3669722ms.png,49144,22785,44373,23084,24395,31574,22879,26378,23171,36212,3576,31835
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@3895181ms.png,49124,22772,44383,23091,24427,31546,22906,26387,23188,36205,3577,31826
�l�C�`���[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@4107556ms.png,49113,22755,44396,23104,24459,31560,22915,23186,3602,31811,25002,17739
�E�H�[�^�[�p�[�N,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@4316625ms.png,49098,22781,44397,23090,24474,31572,22895,23186,3600,31833,25007,17735
�h���S�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@4512135ms.png,49110,22767,44396,23081,24474,31546,22901,23162,3612,31846,25036,17756
�����������g��,200cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@4710915ms.png,49127,22759,44396,23107,24479,31535,22877,23143,3626,31853,25021,17781
���{�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@4881273ms.png,49130,22735,44377,23102,31547,22883,23143,3631,31856,25050,17768,20845
���{�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@489330ms.png,22773,23048,31119,36380,84641,21776,22090,23139,26322,27808,27642,49130
�L�m�s�I�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@5078500ms.png,49114,22710,44396,23108,31527,22874,23124,31868,25049,17784,20863,0
���b�V�[�o���[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@5244219ms.png,49126,22720,44379,31538,22890,23111,31838,25079,17794,20863,38330,0
�����I��������,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@5482021ms.png,49118,22747,44387,31563,22889,23094,31820,25055,17793,20876,38335,23387
���{�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@5694160ms.png,49111,22725,44392,31577,22902,23076,31801,25081,17801,20876,38355,23379
�l�I�N�b�p�V�e�B,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@5891830ms.png,49078,22727,44406,31563,22919,23099,31792,25111,17813,20860,38357,23366
N64�J���J�����΂�,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@6110416ms.png,9328,17050,10113,12590,10442,9327,15001,4251,7621,22704,18121,25141
�ǂ��Ԃ̐X,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@6440544ms.png,22323,30951,35374,24553,21462,23919,21994,30331,22708,23101,25159,26372
�h���t�B���݂���,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@6639630ms.png,22320,24584,21481,23946,21997,30328,22689,23092,25168,99028,26372,0
�L�m�s�I�n�C�E�F�C,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@6848439ms.png,22331,24568,21487,23960,22025,22682,23090,25186,99045,26349,25877,20358
�V�h�j�[�T���V���C��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@698250ms.png,22808,23062,31100,36354,84630,21785,22090,23132,26336,27825,27616,49144
SFC���C���{�[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@7078600ms.png,22347,24546,21520,23984,22031,22692,23085,25183,99025,26319,25892,20347
�c���c���c�C�X�^�[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@7250194ms.png,22349,24534,21553,22049,22698,23095,25160,99032,26300,25913,20345,0
N64�J���J�����΂�,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@7453992ms.png,22324,24563,21559,22076,22713,23081,25154,99029,26313,25890,20341,35549
�l�I�N�b�p�V�e�B,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@7652284ms.png,22305,24551,21562,22109,22720,23077,25167,99036,26294,25897,20320,0
�N�b�p�L���b�X��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@7847292ms.png,22309,24530,21556,22136,22740,23074,25151,99053,25906,20333,44384,22156
�h���S�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@8097512ms.png,22326,21537,22163,23064,99070,25908,20357,44375,22152,35529,33582,0
�ǂ��Ԃ̐X,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@87612ms.png,22721,23064,31123,36387,84642,21715,22110,23145,27456,26325,46488,0
�V���C���{�[���[�h,mirror,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_11_02@925315ms.png,22792,23056,31119,36355,84647,21811,22079,23136,26351,27827,27608,49112
�L�m�s�I�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_12_04@1106357ms.png,45120,31870,24365,25544,38874,25521,24626,46077,82528,1818,31967,37541
�h���t�B���݂���,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_12_04@1288816ms.png,45108,24370,25577,38893,25530,24619,46045,82504,1847,31980,37545,90315
�V�h�j�[�T���V���C��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_12_04@1524301ms.png,30164,33758,53917,25110,26294,30635,23268,20880,19428,0,0,0
�J���J�����΂�,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_12_04@18269ms.png,45093,28326,31861,24359,25424,38916,46581,25491,29866,23459,24637,0
�s�[�`�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_12_04@255611ms.png,45107,28328,31854,24355,25447,38915,46583,25524,23450,24622,27755,41044
�L�m�s�I�n�[�o�[,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_12_04@495729ms.png,45111,28352,31846,24345,25450,38928,25533,23445,24605,27786,46122,82557
GBA�}���I�T�[�L�b�g,200cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_12_04@727438ms.png,45127,28333,31848,24348,25484,38899,25556,24619,27801,46108,82536,1786
���b�N���b�N�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� with �V�F��������2022_12_04@880199ms.png,45128,28362,31864,24367,25511,38889,25533,24608,27782,46105,82516,1800
�j���[���[�N�h���[��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@1013518ms.png,23270,25987,29239,28540,28025,24360,30191,27348,16005,22108,18364,23931
�A�C�X�r���f�B���O,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@1279676ms.png,23308,25982,29234,28533,28049,24360,30170,27343,16070,22094,18357,23896
�`���R�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@13050ms.png,36660,34436,23963,21001,32195,28261,1281,32375,28961,21899,22990,24522
�h���S�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@1531876ms.png,23329,25970,29232,28527,28028,24335,30157,27368,16102,22107,18379,23877
�N�b�p�L���b�X��,200cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@1717729ms.png,23330,25977,29216,28501,28008,30168,27393,16104,22134,18390,23852,24515
N64�J���J�����΂�,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@1927891ms.png,25984,29213,28494,28022,30189,27383,16087,22117,18382,23842,24529,32643
N64���C���{�[���[�h,200cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@2147424ms.png,25978,29218,28023,30163,27399,16110,22105,18389,23869,24520,32661,45924
�����I�X�m�[�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@246682ms.png,36669,34422,23945,21030,32202,1295,32397,28947,21878,24528,22509,28451
�V�h�j�[�T���V���C��,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@2503019ms.png,25966,29227,27991,30171,27424,16125,22083,18403,23873,24532,32659,45930
�v�N�v�N�r�[�`,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@2751544ms.png,25945,29212,27988,30184,27432,16147,22111,18414,23859,24528,45896,30273
�}���I�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@2969360ms.png,25974,29232,27994,30154,27423,16145,22129,18406,23841,24529,45903,30271
�}���I�T�[�L�b�g3,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@3193770ms.png,25978,29237,30129,27410,16178,22153,18427,23838,24530,45879,30240,27562
�G�L�T�C�g�o�C�N,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@3403461ms.png,29247,30103,27402,16210,22131,18439,23840,24516,45886,30244,27548,31511
�����������g��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@3625651ms.png,29232,30083,27420,16227,22110,18475,23867,24518,45889,30234,27525,21051
N64�J���J�����΂�,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@3844085ms.png,29212,30077,22128,18462,23893,24512,45906,30218,27541,21059,42172,0
���b�N���b�N�}�E���e��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@4062712ms.png,29188,30091,22135,18460,23870,24501,45908,30210,42190,28114,23512,23233
�����������g��,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@4323965ms.png,42665,16450,25040,25825,24898,23383,43416,29040,20271,25911,22149,0
�V�h�j�[�T���V���C��,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@4459562ms.png,9655,11886,16571,9389,10053,9111,18535,24488,10779,0,0,0
�L�m�R���b�W�E�F�C,150cc,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@4678122ms.png,9669,11882,16585,9381,10050,9120,18555,24491,16485,0,0,0
�z�l�z�l���΂�,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@490602ms.png,12190,10432,10191,9681,32743,23922,33139,24529,0,0,0,0
�����I��������,mirror,DLC2,data\images_person0\DLC2\���[�g�� wtih �V�F��������2022_11_30@719470ms.png,12220,10418,10191,33136,24545,10652,14942,10966,16754,34445,0,0
�V�h�j�[�T���V���C��,200cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_26@331683ms.png,18934,26512,22746,23032,35834,17278,35186,1923,34111,15239,14874,42323
�}���I�J�[�g�X�^�W�A��,mirror,DLC2,data\images_person0\DLC2\���[�g��2022_10_26@526625ms.png,18935,26513,22764,23060,35841,17291,35165,1924,34128,15234,14873,37924
�O���O��������,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_26@89092ms.png,18956,27076,26516,22758,23024,35840,17289,20099,35177,1921,34096,15219
�~���[�W�b�N�p�[�N,mirror,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@1163829ms.png,23384,23231,18041,14974,14887,40369,16407,15702,10095,17105,23398,13100
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@1405194ms.png,23242,18050,14971,14874,40381,16413,10088,17084,23419,13119,41239,0
�N�b�p�L���b�X��,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@1622674ms.png,23227,18046,14959,14896,40400,16427,10081,17087,23436,13104,41235,39163
�A�C�X�r���f�B���O,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@1855833ms.png,23204,18066,14952,40404,16404,10089,17098,13109,11852,23381,16109,0
�J���J�����΂�,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@2090671ms.png,23203,14939,40390,16406,10094,17120,13132,11832,16088,15773,7796,16058
���b�V�[�o���[,mirror,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@2336000ms.png,23175,14923,40407,16428,10103,13129,11825,16101,15775,16076,17341,14052
�}���I�T�[�L�b�g3,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@250092ms.png,15389,18878,25186,10274,13520,33857,23400,18205,23260,18034,16525,0
�G�L�T�C�g�o�C�N,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@2584507ms.png,16973,9967,14753,9838,16219,9786,11031,8223,10607,11857,7714,23157
�~���[�g�V�e�B,200cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@2811478ms.png,9991,14748,9851,16226,9788,11052,8213,10590,11841,7726,23137,17532
�X�J�C�K�[�f��,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@3003471ms.png,9999,9851,16248,11063,10606,11820,7728,23112,17542,14739,9137,8563
�h�b�X��������,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@3245056ms.png,10008,9844,16221,11064,10599,11830,7720,23124,17553,14762,9139,8582
���b�V�[�o���[,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@3482103ms.png,10021,9853,11085,11829,7725,23137,17526,14742,9168,8581,10893,8759
�g�[�L���[�X�N�����u��,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@3726261ms.png,10012,9836,11080,11858,23130,17517,14746,9166,8603,10873,8784,0
�E�H�[�^�[�p�[�N,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@3923970ms.png,10023,9839,11054,11848,23132,17532,14768,9161,8612,10893,8776,48610
�}���I�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@4141728ms.png,10012,9836,11071,11853,23132,17544,14749,9149,8616,10920,8784,48627
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@4358535ms.png,9997,9826,11056,11879,23113,17556,14739,9155,8636,10931,8795,48644
�}���I�T�[�L�b�g3,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@4570330ms.png,9986,11052,23123,14739,9174,8644,10943,8784,48660,18421,0,0
�p���v�����i�[�h,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@468006ms.png,18907,25176,13500,33828,23407,18224,23240,16528,18041,24803,14947,0
�L�m�s�I�n�[�o�[,mirror,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@4780831ms.png,10005,23125,14764,9176,8638,10950,48671,18413,11489,7062,10219,10045
���b�V�[�o���[,200cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@5036728ms.png,10010,23138,14735,9178,8649,10971,48688,18420,11473,7058,10213,10058
�R�R�i�b�c���[��,mirror,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@5230751ms.png,9994,23153,14749,9189,8641,11002,48686,18427,11468,7069,10209,10050
���b�N���b�N�}�E���e��,200cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@5472689ms.png,9991,23157,14739,8649,48698,11489,7086,10200,10059,1318,11605,11363
�r�b�O�u���[,mirror,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@56035ms.png,15387,18885,25169,11510,10257,13537,23491,7768,33850,23378,18192,23262
�G���N�g���h���[��,200cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@5675207ms.png,9985,23157,14757,8640,48715,11487,7092,10181,10065,1322,11619,11382
�L�m�R�L���j�I��,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@5865461ms.png,9968,23166,14776,8631,48718,11470,7094,10207,10071,1333,11627,11380
�g�[�L���[�X�N�����u��,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@6061063ms.png,9962,23166,14789,48734,11463,7086,10229,10073,1338,11630,11394,19399
SFC���C���{�[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@6244968ms.png,9965,23139,14809,48719,11448,7099,10249,10057,1346,11639,11409,19419
�V���C���{�[���[�h,200cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@6453318ms.png,9973,23149,14833,48703,11457,7108,10235,10041,1350,11664,19402,10796
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@685667ms.png,18910,25150,23393,18222,23264,16551,18057,14938,12908,14877,40387,16420
�O���O��������,mirror,DLC2,data\images_person0\DLC2\���[�g��2022_10_31@904547ms.png,25157,23372,18252,23262,16563,18052,14941,14870,40357,16396,9161,13271
�V�h�j�[�T���V���C��,150cc,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@1114315ms.png,24485,24377,2289,6564,34145,23355,15450,11906,1272,1006,39259,23625
�����C�[�W�s���{�[��,150cc,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@1342913ms.png,24488,24392,2292,6571,34140,23365,15474,11888,39243,23649,0,0
GBA�X�J�C�K�[�f��,150cc,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@1598344ms.png,24489,24417,2290,6570,15499,11878,39243,37115,0,0,0,0
�V���C���{�[���[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@1784117ms.png,24498,24418,2292,6573,15525,11859,1230,1000,1581,39580,0,0
�X�C�[�c�L���j�I��,150cc,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@2024849ms.png,24518,24426,2294,6575,15525,11867,1236,999,1576,39591,1007,1008
�r�b�O�u���[,150cc,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@2265210ms.png,24533,24422,2303,6581,15533,11881,1240,1006,1576,39607,1005,1002
�p�b�N���X���C�_�[,150cc,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@274886ms.png,24454,27915,57166,33754,24315,19670,995,1000,2278,6526,37382,0
�h���t�B���݂���,150cc,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@502616ms.png,24459,57178,24326,19688,2280,6530,34128,23393,0,0,0,0
���{�����[�h,150cc,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@63858ms.png,24425,27898,28346,57187,27646,33765,24302,0,0,0,0,0
�g�[�L���[�X�N�����u��,mirror,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@743218ms.png,24461,57180,24350,2287,6530,34139,23389,15438,11905,11978,1243,1000
�j���[���[�N�h���[��,150cc,DLC2,data\images_person0\DLC2\���[�g�큨NITA2022_11_26@923160ms.png,24465,24373,2293,6554,34134,23379,15455,11905,1266,1003,39256,37889
�j���[���[�N�h���[��,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@1158493ms.png,15707,26498,29642,9579,30526,21558,21330,23467,17559,9796,25514,9369
�G�L�T�C�g�o�C�N,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@1390566ms.png,15729,26520,29647,9586,30502,21547,21309,23467,17536,9807,25518,9398
�L�m�s�I�T�[�L�b�g,mirror,DLC2,data\images_person0\DLC2\��ǂ�NITA@1593429ms.png,15736,26499,29656,30516,21520,21298,23465,17567,9825,25508,9395,0
�L�m�R���b�W�E�F�C,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@1821930ms.png,15737,26468,29675,30529,21500,21304,23480,17572,9832,9397,1717,14787
�L�m�R�L���j�I��,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@2026245ms.png,15718,26437,29689,30547,21501,21320,23475,17581,9838,9399,1721,14803
�X�m�[�����h,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@20916ms.png,15659,26486,28863,29615,10191,9552,30551,24320,21553,21359,0,25729
�~���[�W�b�N�p�[�N,mirror,DLC2,data\images_person0\DLC2\��ǂ�NITA@2247448ms.png,26453,29693,30546,21516,21346,23473,17567,9843,9409,1722,14795,33988
�L�m�R�L���j�I��,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@226545ms.png,15679,26471,28835,29631,10218,9553,30547,24327,21552,21355,23434,34879
�L�m�s�I�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@2513108ms.png,26457,29680,30542,21529,21329,23490,17597,9846,1723,14797,22431,26204
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@2753646ms.png,26469,29695,30536,21518,23496,17585,9857,1721,14797,22443,30611,27069
�L�m�s�I�n�C�E�F�C,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@2984670ms.png,26479,30546,21542,23498,9864,1726,14791,22452,30631,15544,50517,27069
���{�����[�h,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@461185ms.png,15669,26486,28843,29653,9573,30539,24330,21548,21345,23458,9312,17549
�s�[�`�T�[�L�b�g,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@681331ms.png,15683,26494,28835,29634,9582,30549,24352,21528,21349,23485,17537,32093
�R�R�i�b�c���[��,150cc,DLC2,data\images_person0\DLC2\��ǂ�NITA@917083ms.png,15708,26505,29623,9581,30531,24335,21539,21356,23484,17566,9777,25495
���b�V�[�T�[�L�b�g,150cc,DLC3,data\images_person0\DLC3\3���B�����[�g@10051609ms.png,29539,12994,10663,1599,6061,5619,2286,9701,25700,9605,10467,7309
GBA�X�J�C�K�[�f��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�g@10286123ms.png,29537,13008,10642,1606,6053,5628,9719,25718,9600,2289,17218,0
�L�m�R���b�W�E�F�C,150cc,DLC3,data\images_person0\DLC3\3���B�����[�g@10475452ms.png,29529,13033,10646,1610,6055,5634,9705,25732,9610,2286,17229,0
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person0\DLC3\3���B�����[�g@10677205ms.png,29541,13026,10657,1610,6058,5663,9711,25709,9593,2300,17240,9525
�x�������V���g���[�Z,150cc,DLC3,data\images_person0\DLC3\3���B�����[�g@10927428ms.png,29553,13041,10664,1634,6056,5670,9704,25728,9598,2300,17232,11164
�}���I�T�[�L�b�g3,200cc,DLC3,data\images_person0\DLC3\3���B�����[�g@1103322ms.png,18301,29388,11126,12935,9082,15477,8823,11584,10543,10097,10195,0
